ObjectID;ObjectName;ViewDescription
1083440;V_INTF_CDP_CostActual_V2_IFCT0_D4;/**/ /* View: V_INTF_CDP_CostActual_V2_IFCT0_D4 */ /**/ /* = */ /* V01.00.00 2023-03-15 Ismail Okadia GS/TET3-NA */ /* This view is to provide CO-OM Cost Actuals data for Cost Driver Planning application (CDP) */ /* Data.CORE Outgoing Interface #0337 https://inside-docupedia.bosch.com/confluence/x/RBnSqQ */ /* Implemented Soft Rules */ /* Filter Cost Actual Fact Data by Company Code Positive List */ /* #FBI-SR-000000057 https://inside-docupedia.bosch.com/confluence/x/fFf1Yw */ /* Update: */ /* V01.00.00 Recreated view on top of persisted Fact [COCostActual_V2_MFCT0_D4] */ /* */
177643926;V_FactActualCost_D4;/**/ /* View: V_FactActualCost_D4 */ /**/ /**/ /* V01.00.01 2021-09-24 Szivos Andras CI/BTM-AC1 */ /* Fact view for Costs booked on Cost Centers from PC4 */ /* Changes: */ /* Restriction: */ /**/
229276272;V_FactActualCost_V2_D4;/**/ /* View: V_FactActualCost_D4 */ /**/ /**/ /* V01.00.01 2022-03-06 Kessler Waldemar CI/BTM-AC1 */ /* Fact view for Costs booked on Cost Centers from PTT */ /* Changes: */ /* Restriction: */ /**/
260508307;V_COPlanCostsDelta_D4;/**/ /* View: V_COPlanCostsDelta_D4 */ /**/ /* =*/ /* V01.00.02 2022-11-02 Yannick Sigwalt GS/BDD1 */ /* This view reads all the loaded records from [RAWV_COOM_CSC1].[PlanCostsPrimary_WSATM_xx_X] and */ /* [RAWV_COOM_CSC1].[PlanCostsSecondary_WSATM_xx_X] to identify new CO plan cost records */ /* Restriction: */ /* - none */ /* Update: */ /* - V01.00.02 - Reworked SQL */ /* - V01.00.00 - Initial version */ /* =*/
333556572;V_INTF_CDP_Costs_FACT_CostActual_D4;/**/ /* View: V_INTF_CDP_Costs_FACT_CostActual_D4 */ /**/ /* = */ /* V01.00.02 2022-11-10 Michal Erdman & Yannick Sigwalt GS/BDD2 */ /* This view is to provide CO-OM Cost Actuals data for Cost Driver Planning application (CDP) */ /* Data.CORE Outgoing Interface #0068 https://inside-docupedia.bosch.com/confluence/x/n5KPWw */ /* Implemented Soft Rules */ /* Debit Credit & Statistical indicator */ /* #FBI-SR-000000025 https://inside-docupedia.bosch.com/confluence/x/TUN-Mw */ /* Filter Cost Actual Fact Data by Company Code Positive List */ /* #FBI-SR-000000057 https://inside-docupedia.bosch.com/confluence/x/fFf1Yw */ /* Update: */ /* V01.00.02 Added PartnerCostCenter and PartnerActivityType/changed SR-000000025 implementation */ /* V01.00.01 -BugFixing due to duplicate CostCenter */ /* -optimized datatype of FiscalYear for better performance while querying */ /* -Reworked field naming and order to match the one from Plan view */ /* V01.00.00 Creation */ /* = */
213276215;V_FactActualCost_V2_D3;/**/ /* View: V_FactActualCost_D3 */ /**/ /**/ /* V01.00.01 2022-03-06 Kessler Waldemar CI/BTM-AC1 */ /* Fact view for Costs booked on Cost Centers from PTT */ /* Changes: */ /* Restriction: */ /**/
244508250;V_COPlanCostsDelta_D3;/**/ /* View: V_COPlanCostsDelta_D3 */ /**/ /* =*/ /* V01.00.02 2022-11-02 Yannick Sigwalt GS/BDD1 */ /* This view reads all the loaded records from [RAWV_COOM_CSC1].[PlanCostsPrimary_WSATM_xx_X] and */ /* [RAWV_COOM_CSC1].[PlanCostsSecondary_WSATM_xx_X] to identify new CO plan cost records */ /* Restriction: */ /* - none */ /* Update: */ /* - V01.00.02 - Reworked SQL */ /* - V01.00.00 - Initial version */ /* =*/
317556515;V_INTF_CDP_Costs_FACT_CostActual_D3;/**/ /* View: V_INTF_CDP_Costs_FACT_CostActual_D3 */ /**/ /* = */ /* V01.00.01 2022-11-10 Michal Erdman */ /* This view is to provide CO-OM Cost Actuals data for Cost Driver Planning application (CDP) */ /* Data.CORE Outgoing Interface #0068 https://inside-docupedia.bosch.com/confluence/x/n5KPWw */ /* Implemented Soft Rules */ /* Debit Credit & Statistical indicator */ /* #FBI-SR-000000025 https://inside-docupedia.bosch.com/confluence/x/TUN-Mw */ /* Filter Cost Actual Fact Data by Company Code Positive List */ /* #FBI-SR-000000057 https://inside-docupedia.bosch.com/confluence/x/fFf1Yw */ /* Update: */ /* V01.00.01 Added PartnerCostCenter and PartnerActivityType */ /* V01.00.00 Creation */ /* = */
401800889;V_ActualCost_V2_IFCT0_D3;/**/ /* View: V_ActualCost_V2_IFCT0_D3 */ /**/ /* =*/ /* V01.00.02 2023-04-24 Philipp Staiger GS/BDD1 */ /* Fact View for GS Trust SGnA */ /* Data.CORE Outgoing Interface #0166 https://inside-docupedia.bosch.com/confluence/x/J2JNcg */ /* Update: */ /* V01.00.02 - Replaced persisted fact table with [COCostActual_V2_MFCT0_<SourceSystem>] */ /* - Added column [TechnicalReverseFlag] */ /* V01.00.01 - Added new columns CostCenterCode & CostElementId */ /* V01.00.00 - Initial version */ /* =*/
424036942;V_FactActualCost_Short_YTD_V2_D3;/**/ /* View: V_FactActualCost_Short_YTD_D3 */ /**/ /**/ /* V01.00.01 2022-09-12 Szivos Andras CI/BTM-AC1 */ /* Fact view for Costs aggregated booked on Cost Centers from PS0 in a YTD logic */ /* Changes: */ /* - V01.01.00 2022-11-02 Szivos Andras CI/BTM-AC1 Major bug fix, as combinations missing in a certain month were not*/ /* shown in YTD logic */ /* - V01.00.01 2022-09-12 Szivos Andras CI/BTM-AC1 some missing fields were added: YearMonthCreation, PostingPeriodId*/ /* - V01.00.00 2022-08-10 Szivos Andras CI/BTM-AC1 Original version created */ /**/
24087572;V_WBSElement_V1_IDIM1_G0;/**/ /* View: V_WBSElement_V1_IDIM1_G0 */ /**/ /* =*/ /* V01.00.05 2023-07-31 Philipp Staiger GS/BDD1 */ /* This view provides information, which R&D projects received costs */ /* Data.CORE Outgoing Interface #0199 https://inside-docupedia.bosch.com/confluence/x/yRcjfg */ /* #FBI-SR-000000055:https://inside-docupedia.bosch.com/confluence/x/L7SyYg */ /* Restriction: */ /* only WBS-Elements having bookings in the R&D facts (actual or plan) are considered */ /* Changes: */ /* V01.00.05 - Changed mapping for CostCollector from PartnerObject to PlannedObject */ /* V01.00.04 - performance optimization - changed scalar to */ /* tabular function ufn_WBSElementToSAPExternalFormat */ /* V01.00.03 - optimized view + Added EndDating Satellite */ /* V01.00.02 - Added WBSElements for PlanCost & optimized view */ /* V01.00.01 - Added documentation for BR % SR, link for CostCenterResponsible */ /* V01.00.00 - Initial version */ /* =*/
27511527;V_INTF_PnL_G0;"/**/ /* View: V_INTF_PnL_G0 */ /**/ /* =*/ /* V01.09.00 2023-03-07 Hui Yang BD/XSP4 & Tatjana Derdus CI/DAV2.3 & Yannick Sigwalt GS/BDO12 */ /* Interface view for transfer of monthly sales transactions data to Optravis */ /* This view implements the following Soft Rules */ /* #FBI-SR-000000066 https://inside-docupedia.bosch.com/confluence/pages/viewpage.action?pageId=1767424464 */ /* Restrictions: */ /* - Restricted to certain company codes (legal entities in the scope of BBM) */ /* Changes: */ /* - V01.09.00 Corrected field Plant */ /* - V01.08.00 Performance Optimization Ilja Frolov GS/BDD1 2023-03-03 */ /* - V01.07.00 Added field Plant */ /* - V01.06.00 Softrule V_SR_CompanyCodeForOptravis_V1 included */ /* - V01.05.00 Reworked view to use new CO-PA RAWVault and added Field ProfitCenter */ /* - V01.04.00 Added column SourceSystem (2021-02-10) */ /* - V01.03.00 Rename MaterialOrig to Material; Add SalesDocumentType (2020-12-16) */ /* - V01.02.00 Adjust TotalNetSales calculation based on changed customer requirement */ /* Use new MDS-based tables for CompanyCodeScope definition (2020-11-11) */ /* - V01.01.00 Replace WWR04 by ARTNR as source for MaterialOrig (2020-10-19) */ /* - V01.00.01 Re-worked based on refined customer requirement (2020-09-30) */ /* - V01.00.00 Initial version (2020-09-03) */ /* =*/"
33083554;V_INTF_CDP_CostActual_V2_IFCT0_G0;/**/ /* View: V_INTF_CDP_CostActual_V2_IFCT0_G0 */ /**/ /* = */ /* V01.00.00 2023-03-15 Ismail Okadia GS/TET3-NA */ /* This view is to provide CO-OM Cost Actuals data for Cost Driver Planning application (CDP) */ /* Data.CORE Outgoing Interface #0337 https://inside-docupedia.bosch.com/confluence/x/RBnSqQ */ /* Implemented Soft Rules */ /* Filter Cost Actual Fact Data by Company Code Positive List */ /* #FBI-SR-000000057 https://inside-docupedia.bosch.com/confluence/x/fFf1Yw */ /* Update: */ /* V01.00.00 Recreated view on top of persisted Fact [COCostActual_V2_MFCT0_G0] */ /* */
52507566;V_COPALineItemActualDelta_G0;/**/ /* View: V_COPALineItemActualDelta_G0 */ /**/ /* =*/ /* V01.00.00 2022-11-02 Yannick Sigwalt GS/BDD1 */ /* This view reads all the loaded records from [RAWV_COPA_CSC2].[COPAAttribute_WSAT0_XX_L] */ /* to identify FiscalYearPeriod of newly loaded actual CO-PA Document Line Items */ /* Restriction: */ /* - none */ /* Update: */ /* =*/
